UF,Município,Masculino,Feminino,Não Informado,Total
PR,Nova Londrina,28,7,0,35
PR,Nova Olímpia,1,0,0,1
PR,Paiçandu,2,0,0,2
PR,Paranacity,11,3,0,14
PR,Paranaguá,403,287,30,720
PR,Paranapoema,10,4,0,14
PR,Paranavaí,24,4,0,28
PR,Pato Bragado,20,12,0,32
PR,Pérola,3,1,0,4
PR,Ponta Grossa,0,1,0,1
PR,Pontal do Paraná,108,77,1,186
PR,Porecatu,12,12,0,24
PR,Porto Rico,163,94,4,261
PR,Prado Ferreira,1,0,0,1
PR,Primeiro de Maio,67,22,0,89
PR,Querência do Norte,141,79,0,220
PR,Quinta do Sol,4,1,0,5
PR,Rancho Alegre,13,7,0,20
PR,Ribeirão Claro,11,3,0,14
PR,Rolândia,4,1,0,5
PR,Rondon,32,15,0,47
PR,Salto do Itararé,76,17,0,93
PR,Santa Cruz de Monte Castelo,11,5,0,16
PR,Santa Fé,0,1,0,1
PR,Santa Helena,82,42,0,124
PR,Santa Inês,4,1,0,5
PR,Santa Isabel do Ivaí,3,1,0,4
PR,Santa Izabel do Oeste,0,1,0,1
PR,Santa Mariana,28,7,0,35
PR,Santa Terezinha de Itaipu,71,39,0,110
PR,Santo Antônio do Caiuá,8,4,0,12
PR,Santo Inácio,7,2,0,9
PR,São Carlos do Ivaí,3,1,0,4
PR,São João,1,0,0,1
PR,São João do Caiuá,11,3,0,14
PR,São João do Ivaí,21,3,0,24
PR,São Jorge do Ivaí,1,0,0,1
PR,São Jorge do Patrocínio,80,9,0,89
PR,São Manoel do Paraná,1,0,0,1
PR,São Miguel do Iguaçu,44,16,0,60
PR,São Pedro do Iguaçu,0,2,0,2
PR,São Pedro do Ivaí,5,1,0,6
PR,São Pedro do Paraná,72,93,2,167
PR,Sarandi,3,2,0,5
PR,Sertaneja,17,3,0,20
PR,Sertanópolis,22,7,0,29
PR,Siqueira Campos,11,0,0,11
PR,Tamboara,1,0,0,1
PR,Telêmaco Borba,5,6,0,11
PR,Terra Rica,15,5,0,20
PR,Terra Roxa,28,13,0,41
PR,Toledo,3,3,0,6
PR,Turvo,1,0,0,1
PR,Umuarama,2,3,0,5
PR,Uniflor,5,0,0,5
PR,Uraí,9,1,0,10
PR,Xambrê,1,0,0,1
RJ,Angra dos Reis,529,15,9,553
RJ,Aperibé,19,3,2,24
RJ,Araruama,122,7,13,142
RJ,Armação dos Búzios,44,0,1,45
RJ,Arraial do Cabo,358,35,15,408
RJ,Belford Roxo,8,0,0,8
RJ,Bom Jesus do Itabapoana,13,18,0,31
RJ,Cabo Frio,447,60,36,543
RJ,Cachoeiras de Macacu,4,0,0,4
RJ,Cambuci,33,0,0,33
RJ,Campos dos Goytacazes,866,251,51,1168
RJ,Cantagalo,25,0,1,26
RJ,Cardoso Moreira,28,6,0,34
RJ,Carmo,4,2,0,6
RJ,Casimiro de Abreu,8,3,1,12
RJ,Duas Barras,1,0,0,1
RJ,Duque de Caxias,90,14,0,104
RJ,Guapimirim,15,0,1,16
RJ,Iguaba Grande,30,6,11,47
RJ,Itaboraí,46,5,18,69
RJ,Itaguaí,188,76,5,269
RJ,Italva,47,21,1,69
RJ,Itaocara,73,6,2,81
RJ,Itaperuna,104,47,3,154
RJ,Itatiaia,39,1,0,40
RJ,Japeri,2,0,0,2
RJ,Laje do Muriaé,2,0,0,2
RJ,Macaé,283,27,30,340
RJ,Magé,210,63,7,280
RJ,Mangaratiba,168,62,4,234
RJ,Maricá,113,11,5,129
RJ,Natividade,22,2,0,24
RJ,Niterói,202,29,12,243
RJ,Nova Iguaçu,6,2,1,9
RJ,Paraty,526,90,67,683
RJ,Paty do Alferes,1,0,0,1
RJ,Petrópolis,1,0,0,1
RJ,Pinheiral,1,0,0,1
RJ,Porciúncula,8,0,0,8
RJ,Queimados,2,0,0,2
RJ,Quissamã,107,10,2,119
RJ,Resende,5,1,1,7
RJ,Rio Bonito,2,0,0,2
RJ,Rio Claro,2,0,0,2
RJ,Rio das Ostras,62,1,1,64
RJ,Rio de Janeiro,3663,562,41,4266
RJ,Santa Maria Madalena,1,0,0,1
RJ,Santo Antônio de Pádua,85,11,1,97
RJ,São Fidélis,88,15,4,107
RJ,São Francisco de Itabapoana,533,351,77,961
RJ,São Gonçalo,664,318,112,1094
RJ,São João da Barra,323,36,30,389
RJ,São João de Meriti,3,0,0,3
RJ,São Pedro da Aldeia,256,27,45,328
RJ,São Sebastião do Alto,1,0,0,1
RJ,Sapucaia,11,1,2,14
RJ,Saquarema,364,94,22,480
RJ,Seropédica,2,0,0,2
RJ,Silva Jardim,28,11,1,40
RJ,Sumidouro,0,1,0,1
RJ,Trajano de Moraes,1,0,0,1
RJ,Três Rios,9,0,0,9
RN,Acari,221,201,0,422
RN,Açu,802,816,8,1626
RN,Afonso Bezerra,36,20,0,56
RN,Água Nova,2,0,0,2
RN,Alexandria,151,144,6,301
RN,Almino Afonso,33,5,2,40
RN,Alto do Rodrigues,23,34,2,59
RN,Angicos,44,9,0,53
RN,Antônio Martins,19,0,1,20
RN,Apodi,401,159,4,564
RN,Areia Branca,300,94,1,395
RN,Arês,107,61,0,168
RN,Augusto Severo,4,4,0,8
RN,Baía Formosa,262,226,4,492
RN,Barcelona,2,1,0,3
RN,Bento Fernandes,2,0,0,2
RN,Bodó,2,2,0,4
RN,Bom Jesus,1,1,0,2
RN,Brejinho,2,1,0,3
RN,Caiçara do Norte,482,140,8,630
RN,Caicó,158,49,1,208
RN,Campo Grande,598,736,22,1356
RN,Campo Redondo,3,1,0,4
RN,Canguaretama,139,135,9,283
RN,Caraúbas,245,115,5,365
RN,Carnaúba dos Dantas,15,9,0,24
RN,Carnaubais,9,4,0,13
RN,Ceará-Mirim,215,72,0,287
RN,Cerro Corá,0,1,0,1
RN,Coronel Ezequiel,7,1,0,8
RN,Cruzeta,136,96,1,233
RN,Currais Novos,170,133,0,303
RN,Doutor Severiano,2,0,0,2
RN,Encanto,29,1,0,30
RN,Equador,3,0,0,3
RN,Extremoz,259,214,0,473
RN,Felipe Guerra,119,24,0,143
RN,Fernando Pedroza,26,27,0,53
RN,Florânia,9,2,0,11
RN,Francisco Dantas,13,1,0,14
RN,Frutuoso Gomes,135,10,3,148
RN,Galinhos,94,79,1,174
RN,Goianinha,25,7,1,33
RN,Governador Dix-Sept Rosado,2,1,0,3
RN,Grossos,178,165,1,344
RN,Guamaré,18,20,0,38
RN,Ipanguaçu,212,431,1,644
RN,Itajá,85,211,0,296
RN,Itaú,92,44,3,139
RN,Jaçanã,1,0,0,1
RN,Janduís,41,27,0,68
RN,Japi,1,0,0,1
RN,Jardim de Piranhas,9,1,0,10
RN,Jardim do Seridó,129,63,1,193
RN,João Câmara,79,45,0,124
RN,João Dias,8,0,0,8
RN,José da Penha,7,5,0,12
RN,Jucurutu,430,224,8,662
RN,Lagoa d`Anta,4,0,2,6
RN,Lagoa de Pedras,1,0,0,1
RN,Lagoa de Velhos,7,8,0,15
RN,Lagoa Nova,7,2,0,9
RN,Lagoa Salgada,1,0,0,1
RN,Lajes Pintadas,7,3,0,10
RN,Lucrécia,120,5,0,125
RN,Luís Gomes,12,0,0,12
RN,Macaíba,133,78,2,213
RN,Macau,379,398,3,780
RN,Marcelino Vieira,66,27,1,94
RN,Martins,34,1,0,35
RN,Maxaranguape,343,214,3,560
RN,Messias Targino,5,9,1,15
RN,Monte Alegre,1,0,1,2
RN,Monte das Gameleiras,3,3,0,6
RN,Mossoró,120,41,2,163
RN,Natal,952,327,8,1287
RN,Nísia Floresta,431,267,0,698
RN,Nova Cruz,15,15,2,32
RN,Olho-d`Água do Borges,50,10,0,60
RN,Ouro Branco,3,0,0,3
RN,Paraná,6,0,0,6
RN,Paraú,131,100,1,232
RN,Parelhas,120,22,0,142
RN,Parnamirim,73,39,0,112
RN,Passa e Fica,16,3,1,20
RN,Patu,94,94,2,190
RN,Pau dos Ferros,147,85,0,232
RN,Pedra Grande,120,67,1,188
RN,Pedra Preta,1,0,0,1
RN,Pedro Avelino,1,0,0,1
RN,Pedro Velho,1,1,0,2
RN,Pendências,202,132,1,335
RN,Pilões,10,1,0,11
RN,Poço Branco,96,46,1,143
RN,Portalegre,5,1,0,6
RN,Porto do Mangue,183,65,0,248
RN,Presidente Juscelino,1,0,0,1
RN,Pureza,11,0,0,11
RN,Rafael Fernandes,138,101,0,239
RN,Rafael Godeiro,2,0,0,2
RN,Riacho da Cruz,35,8,0,43
RN,Riacho de Santana,21,5,0,26
RN,Riachuelo,4,0,0,4
RN,Rio do Fogo,645,383,7,1035
RN,Rodolfo Fernandes,11,3,0,14
RN,Santa Cruz,113,40,3,156
RN,Santana do Matos,236,136,0,372
RN,Santana do Seridó,1,0,0,1
RN,Santo Antônio,12,4,0,16
RN,São Bento do Norte,16,0,0,16
RN,São Bento do Trairí,3,2,0,5
RN,São Fernando,1,0,0,1
RN,São Francisco do Oeste,3,3,0,6
RN,São Gonçalo do Amarante,33,15,0,48
RN,São João do Sabugi,209,127,4,340
RN,São José de Mipibu,32,19,0,51
RN,São José do Campestre,52,23,0,75
RN,São José do Seridó,81,30,0,111
RN,São Miguel,143,10,1,154
RN,São Paulo do Potengi,228,92,3,323
RN,São Pedro,0,1,0,1
RN,São Rafael,649,496,2,1147
RN,São Tomé,0,3,0,3
RN,São Vicente,2,0,0,2
RN,Senador Elói de Souza,2,0,0,2
RN,Senador Georgino Avelino,8,26,2,36
RN,Serra de São Bento,25,0,0,25
RN,Serra do Mel,1,0,0,1
RN,Serra Negra do Norte,29,3,0,32
RN,Serrinha,1,0,0,1
RN,Severiano Melo,55,29,1,85
RN,Sítio Novo,87,41,1,129
RN,Taboleiro Grande,34,14,0,48
RN,Tangará,249,208,2,459
RN,Tenente Ananias,8,1,1,10
RN,Tibau,107,87,0,194
RN,Tibau do Sul,503,307,3,813
RN,Timbaúba dos Batistas,3,0,0,3
RN,Touros,899,408,4,1311
RN,Triunfo Potiguar,128,202,3,333
RN,Umarizal,144,99,4,247
RN,Upanema,205,210,6,421
RN,Vila Flor,3,0,0,3
RO,Alta Floresta d`Oeste,15,5,0,20
RO,Alto Paraíso,8,2,0,10
RO,Alvorada d`Oeste,2,1,0,3
RO,Ariquemes,78,48,3,129
RO,Buritis,58,17,2,77
RO,Cabixi,54,10,1,65
RO,Cacoal,17,9,0,26
RO,Campo Novo de Rondônia,3,4,0,7
RO,Candeias do Jamari,153,165,2,320
RO,Cerejeiras,8,1,0,9
RO,Colorado do Oeste,3,3,0,6
RO,Corumbiara,1,0,0,1
RO,Costa Marques,118,56,4,178
RO,Cujubim,4,1,0,5
RO,Espigão d`Oeste,0,2,0,2
RO,Governador Jorge Teixeira,1,0,0,1
RO,Guajará-Mirim,174,90,3,267
RO,Itapuã do Oeste,125,143,5,273
RO,Jaru,35,10,0,45
RO,Ji-Paraná,112,52,0,164
RO,Machadinho d`Oeste,80,54,3,137
RO,Ministro Andreazza,1,0,0,1
RO,Monte Negro,1,0,0,1
RO,Nova Brasilândia d`Oeste,1,0,0,1
RO,Nova Mamoré,22,11,1,34
RO,Nova União,3,0,0,3
RO,Ouro Preto do Oeste,14,3,0,17
RO,Pimenta Bueno,28,17,0,45
RO,Pimenteiras do Oeste,77,37,1,115
RO,Porto Velho,2814,3034,27,5875
RO,Presidente Médici,39,9,0,48
RO,Rolim de Moura,6,3,0,9
RO,São Francisco do Guaporé,105,59,0,164
RO,São Miguel do Guaporé,5,3,0,8
RO,Seringueiras,35,11,0,46
RO,Urupá,6,0,1,7
RO,Vale do Anari,3,0,0,3
RO,Vale do Paraíso,7,2,0,9
RR,Alto Alegre,51,27,0,78
RR,Amajari,76,75,0,151
RR,Boa Vista,1434,859,2,2295
RR,Bonfim,110,77,1,188
RR,Cantá,143,122,0,265
RR,Caracaraí,944,782,2,1728
RR,Caroebe,38,15,0,53
RR,Iracema,145,127,0,272
RR,Mucajaí,185,201,1,387
RR,Normandia,44,39,0,83
RR,Pacaraima,22,17,0,39
RR,Rorainópolis,340,267,4,611
RR,São João da Baliza,66,40,0,106
RR,São Luiz,99,63,0,162
RR,Uiramutã,1,0,0,1
RS,Ajuricaba,3,0,0,3
RS,Alecrim,52,19,0,71
RS,Alegrete,27,10,1,38
RS,Alpestre,20,2,0,22
RS,Alto Alegre,5,1,0,6
RS,Alvorada,41,0,0,41
RS,Ametista do Sul,3,0,0,3
RS,André da Rocha,1,0,0,1
RS,Antônio Prado,1,0,0,1
RS,Arambaré,21,2,0,23
RS,Aratiba,34,2,0,36
RS,Arroio do Meio,29,4,1,34
RS,Arroio do Sal,103,33,0,136
RS,Arroio dos Ratos,3,1,0,4
RS,Arroio do Tigre,43,1,0,44
RS,Arroio Grande,102,64,0,166
RS,Augusto Pestana,18,0,0,18
RS,Bagé,4,0,0,4
RS,Balneário Pinhal,51,26,0,77
RS,Barracão,2,0,0,2
RS,Barra do Guarita,16,4,0,20
RS,Barra do Quarai,3,0,0,3
RS,Barra do Ribeiro,22,6,0,28
RS,Barra do Rio Azul,11,2,0,13
RS,Bento Gonçalves,2,0,0,2
RS,Bom Princípio,8,0,0,8
RS,Bom Retiro do Sul,14,2,0,16
RS,Bossoroca,1,0,0,1
RS,Bozano,1,0,0,1
RS,Caçapava do Sul,2,1,0,3
RS,Cacequi,10,0,0,10
RS,Cachoeira do Sul,112,46,0,158
RS,Cachoeirinha,40,1,0,41
RS,Caibaté,8,0,0,8
RS,Caiçara,5,3,0,8
RS,Camaquã,12,4,0,16
RS,Campina das Missões,2,0,0,2
RS,Campinas do Sul,39,9,0,48
RS,Campo Bom,34,1,0,35
RS,Campos Borges,8,1,0,9
RS,Candelária,4,0,0,4
RS,Cândido Godói,1,0,0,1
RS,Canela,1,0,0,1
RS,Canoas,183,32,0,215
RS,Capão da Canoa,131,23,0,154
RS,Capão do Leão,4,0,0,4
RS,Capela de Santana,34,8,1,43
RS,Carazinho,1,0,0,1
RS,Carlos Barbosa,4,0,0,4
RS,Catuípe,5,1,0,6
RS,Caxias do Sul,11,1,0,12
RS,Cerro Grande,1,0,0,1
RS,Cerro Grande do Sul,2,0,0,2
RS,Cerro Largo,2,1,0,3
RS,Charqueadas,56,20,0,76
RS,Chiapetta,2,0,0,2
RS,Cidreira,100,36,0,136
RS,Colinas,1,0,0,1
RS,Constantina,2,0,0,2
RS,Coronel Barros,9,0,0,9
RS,Crissiumal,9,3,0,12
RS,Cristal,3,0,0,3
RS,Cruz Alta,3,0,0,3
RS,Cruzeiro do Sul,19,1,0,20
RS,Derrubadas,2,0,0,2
RS,Dezesseis de Novembro,10,0,0,10
RS,Dois Irmãos,4,0,0,4
RS,Dom Pedrito,3,0,0,3
RS,Doutor Maurício Cardoso,7,3,0,10
RS,Eldorado do Sul,59,20,0,79
RS,Encantado,7,1,0,8
RS,Entre-Ijuís,21,1,0,22
RS,Erechim,10,0,0,10
RS,Ernestina,9,0,0,9
RS,Erval Grande,34,13,0,47
RS,Erval Seco,1,0,0,1
RS,Esperança do Sul,21,7,0,28
RS,Espumoso,2,0,0,2
RS,Estância Velha,13,0,0,13
RS,Esteio,49,5,0,54
RS,Estrela,30,3,0,33
RS,Eugênio de Castro,2,0,0,2
RS,Fagundes Varela,1,0,0,1
RS,Faxinalzinho,6,0,0,6
RS,Feliz,6,0,0,6
RS,Formigueiro,1,0,0,1
RS,Fortaleza dos Valos,21,3,0,24
RS,Frederico Westphalen,7,2,0,9
RS,Garruchos,160,96,0,256
RS,General Câmara,84,52,0,136
RS,Getúlio Vargas,4,1,0,5
RS,Giruá,5,0,0,5
RS,Glorinha,3,0,0,3
RS,Gramado,1,0,0,1
RS,Gravataí,75,3,0,78
RS,Guabiju,1,0,0,1
RS,Guaíba,43,12,0,55
RS,Harmonia,2,0,0,2
RS,Ibirapuitã,7,0,0,7
RS,Ibirubá,3,0,0,3
RS,Igrejinha,20,0,0,20
RS,Ijuí,141,9,0,150
RS,Ilópolis,1,0,0,1
RS,Imbé,319,48,2,369
RS,Ipiranga do Sul,1,0,0,1
RS,Iraí,33,13,0,46
RS,Itapuca,0,1,0,1
RS,Itaqui,126,67,0,193
RS,Itatiba do Sul,10,3,0,13
RS,Ivorá,1,0,0,1
RS,Ivoti,9,0,0,9
RS,Jacuizinho,2,0,0,2
RS,Jaguarão,61,37,0,98
RS,Jaguari,3,0,0,3
RS,Jaquirana,1,0,0,1
RS,Jóia,2,0,0,2
RS,Júlio de Castilhos,1,0,0,1
RS,Lajeado,48,1,1,50
RS,Lindolfo Collor,6,0,0,6
RS,Machadinho,3,1,0,4
RS,Manoel Viana,26,14,0,40
RS,Maquiné,52,17,0,69
RS,Marau,2,0,0,2
RS,Marcelino Ramos,40,10,0,50
RS,Mariano Moro,54,15,0,69
RS,Marques de Souza,2,0,0,2
RS,Monte Alegre dos Campos,1,0,0,1
RS,Monte Belo do Sul,2,0,0,2
RS,Montenegro,46,1,0,47
RS,Morrinhos do Sul,1,0,0,1
RS,Morro Reuter,1,0,0,1
RS,Mostardas,93,63,0,156
RS,Muçum,1,0,0,1
RS,Muliterno,0,1,0,1
RS,Não-Me-Toque,5,2,0,7
RS,Nonoai,10,6,0,16
RS,Nova Hartz,8,0,0,8
RS,Nova Petrópolis,2,0,0,2
RS,Nova Santa Rita,62,16,0,78
RS,Novo Barreiro,1,0,0,1
RS,Novo Hamburgo,60,5,1,66
RS,Novo Machado,1,0,0,1
RS,Osório,88,10,0,98
RS,Palmares do Sul,277,173,1,451
RS,Panambi,3,1,0,4
RS,Pareci Novo,22,0,0,22
RS,Parobé,19,0,0,19
RS,Passo do Sobrado,8,0,0,8
RS,Passo Fundo,6,0,0,6
RS,Pelotas,654,436,3,1093
RS,Picada Café,1,0,0,1
RS,Pinhal,47,20,0,67
RS,Pinhal Grande,1,0,0,1
RS,Pinheirinho do Vale,11,7,0,18
RS,Pinheiro Machado,0,2,0,2
RS,Pirapó,81,49,1,131
RS,Planalto,2,0,0,2
RS,Ponte Preta,1,0,0,1
RS,Portão,24,2,0,26
RS,Porto Alegre,1309,414,1,1724
RS,Porto Lucena,51,28,0,79
RS,Porto Mauá,26,7,0,33
RS,Porto Vera Cruz,30,14,0,44
RS,Porto Xavier,103,61,0,164
RS,Quaraí,28,10,0,38
RS,Quinze de Novembro,8,2,0,10
RS,Redentora,1,0,0,1
RS,Restinga Seca,16,2,0,18
RS,Rio dos Índios,24,7,1,32
RS,Rio Grande,1433,415,4,1852
RS,Rio Pardo,83,31,0,114
RS,Riozinho,1,0,0,1
RS,Roca Sales,3,0,0,3
RS,Ronda Alta,1,0,0,1
RS,Roque Gonzales,22,8,0,30
RS,Rosário do Sul,37,0,0,37
RS,Saldanha Marinho,2,0,0,2
RS,Salto do Jacuí,183,35,0,218
RS,Salvador do Sul,1,0,0,1
RS,Santa Cruz do Sul,53,4,0,57
RS,Santa Maria,33,5,0,38
RS,Santa Rosa,8,4,0,12
RS,Santa Vitória do Palmar,155,74,0,229
RS,Santiago,2,0,0,2
RS,Santo Ângelo,31,4,1,36
RS,Santo Antônio da Patrulha,8,0,1,9
RS,Santo Antônio das Missões,6,2,0,8
RS,Santo Augusto,3,0,0,3
RS,Santo Cristo,4,0,0,4
RS,São Borja,148,56,0,204
RS,São Francisco de Assis,16,2,0,18
RS,São Gabriel,165,19,1,185
RS,São Jerônimo,92,52,0,144
RS,São José do Hortêncio,4,1,0,5
RS,São José do Inhacorá,7,2,0,9
RS,São José do Norte,1456,518,3,1977
RS,São José do Ouro,4,0,0,4
RS,São José dos Ausentes,0,1,0,1
RS,São Leopoldo,74,6,0,80
RS,São Lourenço do Sul,201,74,0,275
RS,São Luiz Gonzaga,17,1,0,18
RS,São Martinho,2,0,0,2
RS,São Miguel das Missões,3,0,0,3
RS,São Nicolau,137,81,0,218
RS,São Paulo das Missões,1,0,0,1
RS,São Sebastião do Caí,22,0,0,22
RS,Sapiranga,22,1,1,24
RS,Sapucaia do Sul,105,11,0,116
RS,Sarandi,5,0,0,5
RS,Segredo,2,0,0,2
RS,Selbach,7,0,0,7
RS,Sentinela do Sul,1,0,0,1
RS,Severiano de Almeida,8,2,0,10
RS,Sinimbu,1,0,0,1
RS,Sobradinho,13,0,0,13
RS,Soledade,6,0,0,6
RS,Tapes,84,37,0,121
RS,Taquara,14,1,0,15
RS,Taquari,89,54,0,143
RS,Tavares,143,64,0,207
RS,Terra de Areia,50,32,0,82
RS,Teutônia,5,0,0,5
RS,Tiradentes do Sul,31,16,0,47
RS,Torres,296,70,0,366
RS,Tramandaí,388,81,0,469
RS,Três Arroios,1,0,0,1
RS,Três Cachoeiras,10,11,0,21
RS,Três Coroas,1,0,0,1
RS,Três de Maio,4,0,0,4
RS,Três Forquilhas,2,0,0,2
RS,Três Palmeiras,1,0,0,1
RS,Três Passos,13,4,0,17
RS,Triunfo,72,16,0,88
RS,Tucunduva,2,0,0,2
RS,Tunas,16,1,0,17
RS,Tupanciretã,2,1,0,3
RS,Tupandi,1,0,0,1
RS,Tuparendi,1,1,0,2
RS,Uruguaiana,288,157,0,445
RS,Vacaria,3,0,0,3
RS,Vale Verde,1,0,0,1
RS,Venâncio Aires,24,1,0,25
RS,Vera Cruz,7,1,0,8
RS,Veranópolis,1,0,0,1
RS,Viadutos,3,0,0,3
RS,Viamão,94,13,2,109
RS,Vicente Dutra,51,19,0,70
RS,Victor Graeff,1,0,0,1
RS,Xangri-lá,91,11,0,102
SC,Abdon Batista,254,107,1,362
SC,Abelardo Luz,2,0,0,2
SC,Agrolândia,3,0,1,4
SC,Agronômica,3,0,0,3
SC,Águas de Chapecó,82,46,1,129
SC,Águas Frias,2,0,0,2
SC,Anita Garibaldi,88,3,1,92
SC,Antônio Carlos,3,0,0,3
SC,Araquari,109,53,6,168
SC,Araranguá,140,67,3,210
SC,Arroio Trinta,18,21,0,39
SC,Aurora,5,0,0,5
SC,Balneário Arroio do Silva,112,90,4,206
SC,Balneário Barra do Sul,270,151,28,449
SC,Balneário Camboriú,150,60,18,228
SC,Balneário Gaivota,186,169,8,363
SC,Balneário Piçarras,43,18,12,73
SC,Balneário Rincão,565,669,11,1245
SC,Barra Velha,145,61,13,219
SC,Biguaçu,179,38,10,227
SC,Blumenau,14,0,0,14
SC,Bombinhas,615,234,34,883
SC,Bom Jesus,1,0,0,1
SC,Bom Retiro,2,0,0,2
SC,Brunópolis,19,0,0,19
SC,Brusque,3,0,0,3
SC,Caibi,25,13,1,39
SC,Camboriú,11,6,1,18
SC,Campo Belo do Sul,15,2,0,17
SC,Campos Novos,33,4,0,37
SC,Canelinha,4,1,0,5
SC,Canoinhas,6,0,0,6
SC,Capão Alto,1,0,0,1
SC,Capinzal,47,6,1,54
SC,Capivari de Baixo,2,1,0,3
SC,Catanduvas,1,0,0,1
SC,Caxambu do Sul,44,9,0,53
SC,Celso Ramos,27,3,1,31
SC,Cerro Negro,18,1,0,19
SC,Chapecó,87,33,1,121
SC,Concórdia,195,41,1,237
SC,Cordilheira Alta,1,1,0,2
SC,Coronel Freitas,20,3,1,24
SC,Correia Pinto,6,0,0,6
SC,Criciúma,47,4,4,55
SC,Curitibanos,106,4,1,111
SC,Erval Velho,20,1,0,21
SC,Faxinal dos Guedes,3,0,0,3
SC,Florianópolis,5255,2854,98,8207
SC,Formosa do Sul,1,2,0,3
SC,Forquilhinha,14,3,0,17
SC,Fraiburgo,21,0,0,21
SC,Garopaba,686,474,10,1170
SC,Garuva,39,11,1,51
SC,Gaspar,3,0,0,3
SC,Governador Celso Ramos,1501,763,33,2297
SC,Gravatal,2,0,0,2
SC,Guaramirim,7,2,0,9
SC,Guatambú,4,0,0,4
SC,Herval d`Oeste,105,6,2,113
SC,Ibicaré,4,1,0,5
SC,Ibirama,5,0,0,5
SC,Içara,95,40,6,141
SC,Ilhota,15,1,0,16
SC,Imaruí,264,275,10,549
SC,Imbituba,895,645,18,1558
SC,Imbuia,3,1,0,4
SC,Indaial,9,1,0,10
SC,Ipira,59,1,0,60
SC,Iporã do Oeste,3,0,0,3
SC,Ipuaçu,10,0,0,10
SC,Ipumirim,2,5,1,8
SC,Irani,6,2,0,8
SC,Irati,1,0,0,1
SC,Itá,61,10,0,71
SC,Itajaí,217,9,15,241
SC,Itapema,174,28,16,218
SC,Itapiranga,72,22,0,94
SC,Itapoá,256,208,33,497
SC,Ituporanga,3,0,0,3
SC,Jaborá,6,0,0,6
SC,Jacinto Machado,1,0,0,1
SC,Jaguaruna,380,368,7,755
SC,Jaraguá do Sul,6,0,0,6
SC,Joaçaba,64,8,0,72
SC,Joinville,769,233,21,1023
SC,Lacerdópolis,9,0,0,9
SC,Lages,212,4,14,230
SC,Laguna,2129,2632,51,4812
SC,Laurentino,3,0,0,3
SC,Lauro Muller,0,1,0,1
SC,Lindóia do Sul,6,0,0,6
SC,Lontras,2,0,0,2
SC,Maracajá,3,2,0,5
SC,Maravilha,2,0,0,2
SC,Massaranduba,1,0,1,2
SC,Meleiro,2,0,0,2
SC,Mondaí,37,9,0,46
SC,Monte Carlo,2,0,1,3
SC,Morro da Fumaça,2,0,0,2
SC,Morro Grande,3,1,0,4
SC,Navegantes,1404,56,15,1475
SC,Nova Erechim,4,3,0,7
SC,Nova Itaberaba,7,4,0,11
SC,Nova Veneza,4,0,0,4
SC,Orleans,2,0,0,2
SC,Otacílio Costa,7,0,1,8
SC,Ouro,6,0,0,6
