UF,Município,Masculino,Feminino,Não Informado,Total
SC,Palhoça,381,91,19,491
SC,Palmitos,42,10,0,52
SC,Passo de Torres,507,310,7,824
SC,Passos Maia,0,1,0,1
SC,Paulo Lopes,8,19,0,27
SC,Penha,1091,612,58,1761
SC,Peritiba,57,3,1,61
SC,Pinhalzinho,4,0,0,4
SC,Pinheiro Preto,9,0,0,9
SC,Piratuba,67,9,0,76
SC,Planalto Alegre,3,2,0,5
SC,Ponte Alta,6,0,0,6
SC,Ponte Alta do Norte,10,0,0,10
SC,Porto Belo,535,249,37,821
SC,Porto União,1,0,0,1
SC,Praia Grande,1,0,0,1
SC,Presidente Castello Branco,13,0,0,13
SC,Quilombo,2,1,0,3
SC,Rancho Queimado,0,1,0,1
SC,Rio das Antas,1,2,0,3
SC,Rio do Oeste,1,0,0,1
SC,Rio do Sul,2,0,0,2
SC,Riqueza,4,1,0,5
SC,Sangão,1,2,0,3
SC,Santa Cecília,20,1,1,22
SC,Santa Helena,0,1,0,1
SC,Santa Rosa do Sul,25,8,0,33
SC,Santo Amaro da Imperatriz,2,1,0,3
SC,São Carlos,205,88,2,295
SC,São Cristovão do Sul,2,0,0,2
SC,São Domingos,8,0,0,8
SC,São Francisco do Sul,570,294,24,888
SC,São João Batista,0,1,0,1
SC,São João do Sul,44,25,0,69
SC,São Joaquim,2,0,0,2
SC,São José,183,29,10,222
SC,São José do Cerrito,123,27,1,151
SC,São Lourenço do Oeste,2,0,0,2
SC,São Miguel do Oeste,3,1,0,4
SC,Saudades,2,2,0,4
SC,Seara,94,7,0,101
SC,Siderópolis,2,0,0,2
SC,Sombrio,104,52,1,157
SC,Tangará,8,0,0,8
SC,Tijucas,244,185,10,439
SC,Timbó Grande,18,0,0,18
SC,Três Barras,1,0,0,1
SC,Treze Tílias,10,1,0,11
SC,Tubarão,19,1,0,20
SC,Tunápolis,0,1,0,1
SC,Turvo,1,0,0,1
SC,Urubici,1,0,0,1
SC,Vargem,60,9,2,71
SC,Videira,60,2,1,63
SC,Xanxerê,59,0,1,60
SC,Xavantina,6,0,0,6
SC,Xaxim,1,1,0,2
SE,Amparo de São Francisco,298,387,6,691
SE,Aquidabã,2,2,0,4
SE,Aracaju,1100,2259,10,3369
SE,Arauá,0,1,0,1
SE,Areia Branca,4,3,1,8
SE,Barra dos Coqueiros,366,580,2,948
SE,Boquim,2,2,0,4
SE,Brejo Grande,963,942,7,1912
SE,Campo do Brito,3,0,0,3
SE,Canhoba,106,125,1,232
SE,Canindé de São Francisco,108,209,1,318
SE,Capela,1,0,0,1
SE,Carira,0,1,0,1
SE,Carmópolis,36,199,3,238
SE,Cedro de São João,240,199,5,444
SE,Cristinápolis,1,2,0,3
SE,Cumbe,3,4,0,7
SE,Divina Pastora,2,2,0,4
SE,Estância,370,826,12,1208
SE,Feira Nova,2,0,0,2
SE,Gararu,559,523,6,1088
SE,General Maynard,32,144,0,176
SE,Gracho Cardoso,52,40,0,92
SE,Ilha das Flores,860,1075,16,1951
SE,Indiaroba,574,941,3,1518
SE,Itabaiana,20,6,0,26
SE,Itabaianinha,0,1,0,1
SE,Itabi,6,10,0,16
SE,Itaporanga d`Ajuda,121,265,0,386
SE,Japaratuba,96,226,1,323
SE,Japoatã,0,11,0,11
SE,Lagarto,1,2,0,3
SE,Laranjeiras,152,1054,17,1223
SE,Macambira,0,2,0,2
SE,Malhada dos Bois,0,3,0,3
SE,Malhador,1,1,0,2
SE,Maruim,206,1196,10,1412
SE,Moita Bonita,0,1,0,1
SE,Monte Alegre de Sergipe,2,0,0,2
SE,Muribeca,1,2,0,3
SE,Neópolis,370,437,7,814
SE,Nossa Senhora das Dores,3,0,0,3
SE,Nossa Senhora de Lourdes,160,152,3,315
SE,Nossa Senhora do Socorro,430,1340,17,1787
SE,Pacatuba,673,1215,12,1900
SE,Pedrinhas,1,0,0,1
SE,Pirambu,779,1280,5,2064
SE,Poço Redondo,234,282,2,518
SE,Porto da Folha,808,992,8,1808
SE,Propriá,169,76,1,246
SE,Riachuelo,16,23,0,39
SE,Rosário do Catete,1,2,0,3
SE,Salgado,0,1,0,1
SE,Santa Luzia do Itanhy,375,593,1,969
SE,Santana do São Francisco,315,526,24,865
SE,Santo Amaro das Brotas,141,735,0,876
SE,São Cristóvão,617,1490,2,2109
SE,São Francisco,6,1,0,7
SE,São Miguel do Aleixo,1,1,0,2
SE,Telha,86,76,3,165
SE,Umbaúba,0,1,0,1
SP,Adamantina,56,13,0,69
SP,Adolfo,27,7,0,34
SP,Aguaí,5,0,1,6
SP,Águas de Santa Bárbara,1,0,0,1
SP,Agudos,2,0,0,2
SP,Alfredo Marcondes,3,1,0,4
SP,Altair,5,1,0,6
SP,Altinópolis,16,3,0,19
SP,Alto Alegre,4,1,0,5
SP,Alumínio,3,0,0,3
SP,Álvares Florence,2,0,0,2
SP,Álvares Machado,3,2,0,5
SP,Americana,73,7,1,81
SP,Américo Brasiliense,8,1,0,9
SP,Américo de Campos,2,0,0,2
SP,Amparo,2,0,1,3
SP,Andradina,43,19,0,62
SP,Angatuba,26,17,0,43
SP,Anhembi,108,84,0,192
SP,Anhumas,2,1,0,3
SP,Aparecida,31,13,0,44
SP,Aparecida d`Oeste,31,4,0,35
SP,Araçariguama,1,1,0,2
SP,Araçatuba,332,64,12,408
SP,Aramina,7,6,0,13
SP,Arandu,2,1,0,3
SP,Araraquara,90,10,1,101
SP,Araras,42,5,0,47
SP,Arealva,22,9,0,31
SP,Areias,6,1,0,7
SP,Areiópolis,2,0,0,2
SP,Ariranha,3,0,0,3
SP,Artur Nogueira,3,1,0,4
SP,Aspásia,12,2,0,14
SP,Assis,130,23,1,154
SP,Atibaia,8,1,0,9
SP,Auriflama,17,4,0,21
SP,Avanhandava,6,1,0,7
SP,Avaré,36,2,0,38
SP,Bady Bassitt,14,1,0,15
SP,Bálsamo,22,4,0,26
SP,Barão de Antonina,10,4,0,14
SP,Barbosa,73,19,1,93
SP,Bariri,135,22,1,158
SP,Barra Bonita,113,16,10,139
SP,Barretos,92,12,3,107
SP,Barrinha,16,0,0,16
SP,Bastos,7,0,0,7
SP,Batatais,8,1,0,9
SP,Bauru,115,19,1,135
SP,Bebedouro,74,3,0,77
SP,Bento de Abreu,0,1,0,1
SP,Bernardino de Campos,8,0,0,8
SP,Bertioga,166,52,4,222
SP,Bilac,2,0,0,2
SP,Birigui,156,26,6,188
SP,Biritiba-Mirim,7,1,0,8
SP,Boa Esperança do Sul,9,0,0,9
SP,Bocaina,2,0,0,2
SP,Bofete,1,0,0,1
SP,Boituva,3,1,0,4
SP,Bom Sucesso de Itararé,1,0,0,1
SP,Boracéia,8,2,0,10
SP,Borborema,144,44,3,191
SP,Botucatu,177,74,1,252
SP,Bragança Paulista,1,0,0,1
SP,Braúna,7,1,0,8
SP,Brejo Alegre,1,0,0,1
SP,Brodowski,25,0,0,25
SP,Brotas,6,2,0,8
SP,Buri,2,2,0,4
SP,Buritama,29,8,0,37
SP,Buritizal,3,2,0,5
SP,Caçapava,3,2,0,5
SP,Cachoeira Paulista,7,2,0,9
SP,Caconde,25,2,0,27
SP,Cafelândia,44,10,0,54
SP,Caieiras,1,1,0,2
SP,Caiuá,9,4,0,13
SP,Cajamar,4,0,0,4
SP,Cajati,1,0,0,1
SP,Cajobi,5,2,0,7
SP,Cajuru,5,0,0,5
SP,Campina do Monte Alegre,32,22,0,54
SP,Campinas,59,15,0,74
SP,Campo Limpo Paulista,1,0,0,1
SP,Campos Novos Paulista,1,0,0,1
SP,Cananéia,302,101,6,409
SP,Cândido Mota,83,29,0,112
SP,Cândido Rodrigues,3,0,0,3
SP,Canitar,2,0,0,2
SP,Capivari,8,1,0,9
SP,Caraguatatuba,159,13,19,191
SP,Cardoso,99,50,0,149
SP,Casa Branca,6,0,0,6
SP,Castilho,111,92,0,203
SP,Catanduva,109,30,1,140
SP,Catiguá,3,0,0,3
SP,Cedral,5,1,1,7
SP,Cerqueira César,9,1,0,10
SP,Cerquilho,12,1,0,13
SP,Cesário Lange,1,0,0,1
SP,Charqueada,17,2,0,19
SP,Chavantes,7,0,0,7
SP,Clementina,3,0,0,3
SP,Colina,11,3,0,14
SP,Colômbia,110,31,0,141
SP,Conchal,21,2,0,23
SP,Conchas,4,1,0,5
SP,Coroados,4,1,0,5
SP,Cosmópolis,15,1,1,17
SP,Cosmorama,13,1,1,15
SP,Cotia,4,1,0,5
SP,Cravinhos,13,0,0,13
SP,Cruzália,11,1,0,12
SP,Cubatão,37,9,0,46
SP,Descalvado,79,5,0,84
SP,Diadema,20,4,0,24
SP,Dirce Reis,3,0,0,3
SP,Divinolândia,19,5,0,24
SP,Dois Córregos,19,10,0,29
SP,Dourado,5,0,0,5
SP,Dracena,112,20,1,133
SP,Duartina,1,0,0,1
SP,Dumont,1,0,0,1
SP,Eldorado,1,0,0,1
SP,Elisiário,1,1,0,2
SP,Embu das Artes,1,1,0,2
SP,Embu-Guaçu,1,0,0,1
SP,Emilianópolis,24,2,0,26
SP,Engenheiro Coelho,2,0,0,2
SP,Espírito Santo do Pinhal,1,0,0,1
SP,Estrela d`Oeste,7,1,0,8
SP,Euclides da Cunha Paulista,30,8,0,38
SP,Fartura,29,0,0,29
SP,Fernandópolis,35,3,0,38
SP,Fernando Prestes,2,2,0,4
SP,Ferraz de Vasconcelos,5,0,0,5
SP,Flora Rica,3,0,0,3
SP,Floreal,2,0,0,2
SP,Flórida Paulista,3,4,0,7
SP,Florínia,23,7,0,30
SP,Franca,257,32,3,292
SP,Francisco Morato,1,0,0,1
SP,Gabriel Monteiro,2,0,1,3
SP,Gália,1,0,0,1
SP,Garça,1,0,0,1
SP,Gastão Vidigal,2,0,0,2
SP,General Salgado,4,1,0,5
SP,Getulina,5,2,0,7
SP,Glicério,8,1,0,9
SP,Guaiçara,24,18,0,42
SP,Guaimbê,5,0,0,5
SP,Guaíra,25,1,0,26
SP,Guapiaçu,18,0,0,18
SP,Guará,13,1,0,14
SP,Guaraçaí,8,2,0,10
SP,Guaraci,85,48,1,134
SP,Guarani d`Oeste,1,0,0,1
SP,Guarantã,37,13,0,50
SP,Guararapes,26,0,0,26
SP,Guararema,3,1,0,4
SP,Guaratinguetá,2,0,0,2
SP,Guariba,20,3,0,23
SP,Guarujá,992,296,20,1308
SP,Guarulhos,10,2,0,12
SP,Guatapará,48,9,1,58
SP,Guzolândia,4,0,0,4
SP,Hortolândia,13,2,1,16
SP,Iacanga,54,27,1,82
SP,Ibaté,26,5,0,31
SP,Ibirá,8,1,0,9
SP,Ibirarema,0,1,0,1
SP,Ibitinga,250,71,1,322
SP,Ibiúna,5,1,0,6
SP,Icém,113,39,0,152
SP,Iepê,13,5,0,18
SP,Igaraçu do Tietê,128,32,0,160
SP,Igarapava,27,10,0,37
SP,Iguape,1089,611,47,1747
SP,Ilhabela,238,88,13,339
SP,Ilha Comprida,88,37,2,127
SP,Ilha Solteira,62,25,1,88
SP,Indaiatuba,3,1,0,4
SP,Indiaporã,4,2,0,6
SP,Inúbia Paulista,3,0,0,3
SP,Ipaussu,4,0,0,4
SP,Iperó,3,1,0,4
SP,Ipeúna,2,0,0,2
SP,Iporanga,1,0,0,1
SP,Ipuã,3,0,0,3
SP,Irapuã,53,9,0,62
SP,Irapuru,8,3,0,11
SP,Itaberá,1,0,0,1
SP,Itaí,36,7,0,43
SP,Itajobi,64,12,0,76
SP,Itaju,30,6,0,36
SP,Itanhaém,250,58,14,322
SP,Itapetininga,17,3,0,20
SP,Itapeva,3,0,0,3
SP,Itapevi,8,1,0,9
SP,Itapira,1,0,0,1
SP,Itápolis,59,7,1,67
SP,Itaporanga,19,3,0,22
SP,Itapuí,30,3,0,33
SP,Itapura,64,16,0,80
SP,Itaquaquecetuba,8,3,0,11
SP,Itararé,1,0,0,1
SP,Itariri,3,1,0,4
SP,Itatiba,1,0,0,1
SP,Itatinga,2,1,0,3
SP,Itirapina,8,1,0,9
SP,Itirapuã,2,1,0,3
SP,Itu,5,1,1,7
SP,Itupeva,6,1,0,7
SP,Ituverava,42,7,0,49
SP,Jaborandi,19,4,0,23
SP,Jaboticabal,78,3,1,82
SP,Jacareí,15,3,0,18
SP,Jaci,4,0,0,4
SP,Jaguariúna,1,0,0,1
SP,Jales,43,6,0,49
SP,Jambeiro,1,1,0,2
SP,Jandira,2,1,0,3
SP,Jardinópolis,31,3,0,34
SP,Jaú,83,6,0,89
SP,Joanópolis,6,1,0,7
SP,João Ramalho,1,0,0,1
SP,José Bonifácio,23,2,0,25
SP,Júlio Mesquita,2,0,0,2
SP,Jundiaí,12,4,0,16
SP,Junqueirópolis,21,14,1,36
SP,Laranjal Paulista,10,2,0,12
SP,Lavínia,3,1,0,4
SP,Leme,28,2,0,30
SP,Lençóis Paulista,19,4,0,23
SP,Limeira,57,8,1,66
SP,Lins,322,136,7,465
SP,Lorena,1,2,0,3
SP,Lourdes,7,0,0,7
SP,Lucélia,4,2,0,6
SP,Luís Antônio,3,1,0,4
SP,Luiziânia,1,0,0,1
SP,Lutécia,2,0,0,2
SP,Macatuba,12,2,0,14
SP,Macaubal,10,1,0,11
SP,Macedônia,2,4,0,6
SP,Magda,2,0,0,2
SP,Mairinque,1,0,0,1
SP,Mairiporã,2,0,0,2
SP,Manduri,5,0,0,5
SP,Marabá Paulista,1,0,1,2
SP,Maracaí,11,1,0,12
SP,Marapoama,12,2,0,14
SP,Mariápolis,3,0,0,3
SP,Marília,41,13,0,54
SP,Marinópolis,5,2,0,7
SP,Martinópolis,3,0,1,4
SP,Matão,37,9,3,49
SP,Mauá,14,0,0,14
SP,Mendonça,34,4,2,40
SP,Meridiano,5,0,0,5
SP,Mesópolis,27,4,4,35
SP,Miguelópolis,60,23,1,84
SP,Mineiros do Tietê,21,4,0,25
SP,Mira Estrela,66,13,2,81
SP,Mirandópolis,12,2,0,14
SP,Mirante do Paranapanema,24,7,1,32
SP,Mirassol,43,8,0,51
SP,Mirassolândia,29,3,0,32
SP,Mococa,2,0,0,2
SP,Mogi das Cruzes,68,18,0,86
SP,Mogi Guaçu,34,4,0,38
SP,Moji Mirim,34,2,0,36
SP,Mongaguá,69,13,3,85
SP,Monte Alto,15,2,0,17
SP,Monte Aprazível,11,3,0,14
SP,Monte Azul Paulista,6,1,0,7
SP,Monte Castelo,8,1,0,9
SP,Monteiro Lobato,1,0,0,1
SP,Monte Mor,3,0,0,3
SP,Morro Agudo,1,0,0,1
SP,Motuca,2,0,0,2
SP,Murutinga do Sul,4,1,0,5
SP,Narandiba,4,2,0,6
SP,Natividade da Serra,36,27,0,63
SP,Neves Paulista,2,0,0,2
SP,Nhandeara,24,5,1,30
SP,Nipoã,1,0,1,2
SP,Nova Aliança,4,1,0,5
SP,Nova Canaã Paulista,17,2,0,19
SP,Nova Europa,5,2,0,7
SP,Nova Granada,87,18,0,105
SP,Nova Guataporanga,10,2,0,12
SP,Nova Independência,5,2,0,7
SP,Novais,2,0,0,2
SP,Nova Odessa,14,0,0,14
SP,Novo Horizonte,210,76,4,290
SP,Nuporanga,2,0,0,2
SP,Óleo,1,0,0,1
SP,Olímpia,50,4,1,55
SP,Onda Verde,7,3,0,10
SP,Oriente,1,0,0,1
SP,Orindiúva,26,9,0,35
SP,Orlândia,11,1,0,12
SP,Osasco,8,0,0,8
SP,Osvaldo Cruz,16,2,1,19
SP,Ourinhos,35,7,0,42
SP,Ouroeste,19,13,0,32
SP,Ouro Verde,24,6,0,30
SP,Pacaembu,12,3,0,15
SP,Palestina,16,2,0,18
SP,Palmares Paulista,7,1,0,8
SP,Palmeira d`Oeste,9,4,0,13
SP,Palmital,19,3,1,23
SP,Panorama,368,250,3,621
SP,Paraguaçu Paulista,13,3,0,16
SP,Paraibuna,13,3,0,16
SP,Paraíso,1,0,0,1
SP,Paranapanema,128,31,1,160
SP,Paranapuã,9,0,0,9
SP,Parapuã,5,0,0,5
SP,Pariquera-Açu,2,1,0,3
SP,Parisi,6,1,0,7
SP,Patrocínio Paulista,3,0,0,3
SP,Paulicéia,148,71,3,222
SP,Paulínia,5,1,0,6
SP,Paulo de Faria,99,31,0,130
SP,Pederneiras,71,22,0,93
SP,Pedranópolis,3,0,0,3
SP,Pedregulho,17,0,0,17
SP,Pedreira,2,0,0,2
SP,Pedrinhas Paulista,17,6,0,23
SP,Pedro de Toledo,3,0,0,3
SP,Penápolis,210,25,3,238
SP,Pereira Barreto,96,41,0,137
SP,Pereiras,2,0,0,2
SP,Peruíbe,259,116,8,383
SP,Piedade,0,1,0,1
SP,Pindamonhangaba,28,20,1,49
SP,Pindorama,9,5,3,17
SP,Piquerobi,1,0,0,1
SP,Piracaia,7,0,1,8
SP,Piracicaba,208,27,8,243
SP,Piraju,46,5,0,51
SP,Pirajuí,7,3,0,10
SP,Pirangi,1,0,0,1
SP,Pirapozinho,1,0,0,1
SP,Pirassununga,110,3,3,116
SP,Pitangueiras,30,2,0,32
SP,Planalto,7,0,0,7
SP,Poá,3,2,0,5
SP,Poloni,5,0,0,5
SP,Pompéia,7,0,0,7
SP,Pongaí,8,3,1,12
SP,Pontal,25,2,0,27
SP,Pontes Gestal,11,3,0,14
SP,Populina,24,2,0,26
SP,Porto Feliz,30,2,0,32
SP,Porto Ferreira,83,13,0,96
SP,Potim,17,10,0,27
SP,Potirendaba,40,6,1,47
SP,Pradópolis,1,1,0,2
SP,Praia Grande,156,30,0,186
SP,Presidente Bernardes,7,0,0,7
SP,Presidente Epitácio,564,197,9,770
SP,Presidente Prudente,48,10,0,58
SP,Presidente Venceslau,17,5,2,24
SP,Promissão,126,59,0,185
SP,Quatá,7,2,0,9
SP,Quintana,2,0,0,2
SP,Rancharia,6,5,0,11
SP,Redenção da Serra,8,6,0,14
SP,Regente Feijó,2,0,0,2
SP,Reginópolis,10,0,1,11
SP,Registro,19,5,0,24
SP,Restinga,1,0,0,1
SP,Ribeira,54,6,0,60
SP,Ribeirão do Sul,4,1,0,5
SP,Ribeirão Pires,14,1,1,16
SP,Ribeirão Preto,360,58,1,419
SP,Rifaina,30,5,1,36
SP,Rincão,15,1,0,16
SP,Rio Claro,43,8,0,51
SP,Rio das Pedras,2,0,0,2
SP,Riolândia,51,14,0,65
SP,Rosana,319,146,4,469
SP,Roseira,1,0,0,1
SP,Rubiácea,3,0,0,3
SP,Rubinéia,72,18,0,90
SP,Sabino,109,75,3,187
SP,Sagres,1,0,0,1
SP,Sales,54,14,0,68
SP,Salesópolis,24,6,2,32
SP,Salmourão,4,0,0,4
SP,Saltinho,7,2,0,9
SP,Salto,3,0,0,3
SP,Salto Grande,43,22,0,65
SP,Sandovalina,2,1,0,3
SP,Santa Albertina,42,7,0,49
SP,Santa Bárbara d`Oeste,47,1,1,49
SP,Santa Branca,20,4,0,24
SP,Santa Clara d`Oeste,41,7,1,49
SP,Santa Cruz da Conceição,3,0,0,3
SP,Santa Cruz das Palmeiras,13,0,0,13
SP,Santa Cruz do Rio Pardo,9,0,0,9
SP,Santa Fé do Sul,191,40,1,232
SP,Santa Isabel,9,2,0,11
SP,Santa Maria da Serra,100,64,1,165
SP,Santa Mercedes,18,4,0,22
SP,Santana da Ponte Pensa,6,0,0,6
SP,Santa Rita d`Oeste,23,0,0,23
SP,Santa Rita do Passa Quatro,11,0,0,11
SP,Santa Rosa de Viterbo,44,2,2,48
SP,Santo Anastácio,7,0,0,7
SP,Santo André,21,4,1,26
SP,Santo Antônio da Alegria,3,0,0,3
SP,Santo Antônio do Aracanguá,100,24,0,124
SP,Santópolis do Aguapeí,1,0,0,1
SP,Santos,318,51,23,392
SP,São Bernardo do Campo,94,35,1,130
SP,São Caetano do Sul,1,0,0,1
SP,São Carlos,110,9,0,119
SP,São Francisco,2,0,0,2
SP,São João da Boa Vista,6,1,0,7
SP,São João das Duas Pontes,1,0,0,1
SP,São João do Pau d`Alho,27,11,1,39
SP,São Joaquim da Barra,12,1,0,13
SP,São José da Bela Vista,4,0,1,5
SP,São José do Rio Pardo,17,0,0,17
SP,São José do Rio Preto,314,75,4,393
SP,São José dos Campos,24,4,3,31
SP,São Manuel,43,8,0,51
SP,São Paulo,2301,593,8,2902
SP,São Pedro,21,5,0,26
SP,São Pedro do Turvo,1,0,0,1
SP,São Sebastião,229,47,19,295
SP,São Simão,20,1,0,21
SP,São Vicente,180,45,2,227
SP,Sarutaiá,1,0,0,1
SP,Sebastianópolis do Sul,7,0,0,7
SP,Serra Azul,4,1,0,5
SP,Serrana,29,4,0,33
SP,Sertãozinho,64,7,0,71
SP,Sete Barras,1,0,0,1
SP,Severínia,8,0,0,8
SP,Sorocaba,27,4,0,31
SP,Sud Mennucci,49,10,2,61
SP,Sumaré,15,4,1,20
SP,Suzanápolis,10,4,0,14
SP,Suzano,27,3,0,30
SP,Tabapuã,4,2,0,6
SP,Tabatinga,11,2,0,13
SP,Taboão da Serra,1,1,0,2
SP,Taciba,6,2,0,8
SP,Taguaí,1,0,0,1
SP,Taiaçu,5,0,0,5
SP,Taiúva,4,0,0,4
SP,Tambaú,0,0,1,1
SP,Tanabi,33,7,0,40
SP,Tapiraí,0,1,0,1
SP,Taquaritinga,35,8,1,44
SP,Taquarituba,22,5,0,27
SP,Tarumã,1,0,0,1
SP,Tatuí,2,0,0,2
SP,Taubaté,6,1,1,8
SP,Tejupá,1,0,0,1
SP,Teodoro Sampaio,102,28,3,133
SP,Terra Roxa,37,6,0,43
SP,Timburi,10,0,0,10
SP,Torrinha,3,0,0,3
SP,Tremembé,0,2,0,2
SP,Três Fronteiras,30,2,1,33
SP,Tuiuti,1,0,0,1
SP,Tupã,14,2,0,16
SP,Tupi Paulista,62,11,0,73
SP,Turiúba,2,0,0,2
SP,Turmalina,2,0,0,2
SP,Ubarana,58,26,1,85
SP,Ubatuba,658,103,30,791
SP,Uchoa,4,0,0,4
SP,Urânia,9,3,0,12
SP,Uru,34,6,0,40
SP,Urupês,62,5,0,67
SP,Valentim Gentil,14,3,0,17
SP,Valinhos,3,0,0,3
SP,Valparaíso,9,3,0,12
SP,Vargem,12,2,0,14
SP,Vargem Grande do Sul,4,0,0,4
SP,Vargem Grande Paulista,2,0,0,2
SP,Várzea Paulista,6,2,0,8
SP,Vera Cruz,6,1,0,7
SP,Vinhedo,3,1,0,4
SP,Viradouro,51,11,0,62
SP,Votorantim,32,0,0,32
SP,Votuporanga,61,11,1,73
SP,Zacarias,2,0,0,2
TO,Abreulândia,1,0,0,1
TO,Aguiarnópolis,1,1,0,2
TO,Alvorada,0,1,0,1
TO,Ananás,9,2,1,12
TO,Angico,0,1,0,1
TO,Aparecida do Rio Negro,4,0,0,4
TO,Aragominas,62,55,0,117
TO,Araguacema,93,36,0,129
TO,Araguaçu,0,1,0,1
TO,Araguaína,12,17,0,29
TO,Araguanã,102,121,1,224
TO,Araguatins,618,504,4,1126
TO,Arapoema,3,2,0,5
TO,Arraias,14,2,0,16
TO,Augustinópolis,3,0,0,3
TO,Axixá do Tocantins,1,1,0,2
TO,Babaçulândia,131,68,1,200
TO,Barra do Ouro,63,50,0,113
TO,Barrolândia,2,2,0,4
TO,Bernardo Sayão,2,2,0,4
TO,Bom Jesus do Tocantins,4,2,0,6
TO,Brejinho de Nazaré,22,9,0,31
TO,Buriti do Tocantins,16,7,0,23
TO,Cachoeirinha,0,1,0,1
TO,Campos Lindos,1,0,0,1
TO,Carrasco Bonito,50,30,1,81
TO,Caseara,92,51,0,143
TO,Colinas do Tocantins,9,1,0,10
TO,Conceição do Tocantins,1,0,0,1
TO,Couto Magalhães,66,26,1,93
TO,Cristalândia,1,0,0,1
TO,Darcinópolis,2,1,1,4
TO,Esperantina,282,287,2,571
TO,Filadélfia,171,118,3,292
TO,Goiatins,9,4,0,13
TO,Guaraí,20,3,0,23
TO,Gurupi,0,1,1,2
TO,Ipueiras,25,12,0,37
TO,Itacajá,9,0,0,9
TO,Itaguatins,53,34,0,87
TO,Itapiratins,180,85,2,267
TO,Jaú do Tocantins,4,0,1,5
TO,Lagoa da Confusão,32,16,0,48
TO,Lagoa do Tocantins,1,1,0,2
TO,Lajeado,22,8,0,30
TO,Marianópolis do Tocantins,1,1,0,2
TO,Maurilândia do Tocantins,33,8,0,41
TO,Miracema do Tocantins,77,26,0,103
TO,Monte do Carmo,5,4,0,9
TO,Muricilândia,5,1,0,6
TO,Natividade,28,12,0,40
TO,Nova Olinda,20,14,0,34
TO,Palmas,879,443,4,1326
TO,Palmeirante,65,52,2,119
TO,Palmeiras do Tocantins,85,45,0,130
TO,Palmeirópolis,18,2,0,20
TO,Paraíso do Tocantins,0,2,0,2
TO,Paranã,53,21,2,76
TO,Pau d`Arco,135,111,1,247
TO,Pedro Afonso,44,21,0,65
TO,Peixe,75,10,0,85
TO,Pequizeiro,1,1,0,2
TO,Piraquê,0,1,0,1
TO,Pium,1,1,0,2
TO,Ponte Alta do Tocantins,1,0,0,1
TO,Porto Alegre do Tocantins,1,0,0,1
TO,Porto Nacional,108,30,0,138
TO,Praia Norte,231,146,6,383
TO,Recursolândia,1,0,0,1
TO,Riachinho,0,1,0,1
TO,Rio dos Bois,0,2,0,2
TO,Sampaio,206,301,2,509
TO,Santa Fé do Araguaia,58,39,0,97
TO,Santa Maria do Tocantins,1,1,0,2
TO,Santa Tereza do Tocantins,1,0,0,1
TO,São Bento do Tocantins,1,0,0,1
TO,São Miguel do Tocantins,59,43,1,103
TO,São Salvador do Tocantins,38,16,0,54
TO,São Sebastião do Tocantins,136,137,1,274
TO,São Valério,21,8,0,29
TO,Taguatinga,2,0,0,2
TO,Tocantínia,13,1,0,14
TO,Tocantinópolis,157,107,0,264
TO,Tupiratins,53,9,1,63
TO,Wanderlândia,0,2,0,2
TO,Xambioá,69,46,0,115
